mgen_id	preprocessing	r1_path	r2_path
ERR4320031	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320031_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320031_2.fastq.gz
ERR4320032	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320032_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320032_2.fastq.gz
ERR4320033	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320033_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320033_2.fastq.gz
ERR4320034	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320034_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320034_2.fastq.gz
ERR4320035	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320035_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320035_2.fastq.gz
ERR4320001	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320001_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320001_2.fastq.gz
ERR4320002	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320002_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320002_2.fastq.gz
ERR4320003	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320003_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320003_2.fastq.gz
ERR4320004	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320004_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320004_2.fastq.gz
ERR4320005	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320005_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320005_2.fastq.gz
ERR4320006	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320006_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320006_2.fastq.gz
ERR4320007	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320007_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320007_2.fastq.gz
ERR4320008	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320008_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320008_2.fastq.gz
ERR4320009	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320009_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320009_2.fastq.gz
ERR4320010	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320010_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320010_2.fastq.gz
ERR4320011	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320011_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320011_2.fastq.gz
ERR4320012	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320012_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320012_2.fastq.gz
ERR4320013	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320013_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320013_2.fastq.gz
ERR4320014	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320014_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320014_2.fastq.gz
ERR4320015	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320015_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320015_2.fastq.gz
ERR4319956	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319956_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319956_2.fastq.gz
ERR4319957	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319957_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319957_2.fastq.gz
ERR4319958	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319958_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319958_2.fastq.gz
ERR4319959	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319959_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319959_2.fastq.gz
ERR4319960	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319960_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319960_2.fastq.gz
ERR4319961	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319961_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319961_2.fastq.gz
ERR4320036	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320036_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320036_2.fastq.gz
ERR4320037	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320037_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320037_2.fastq.gz
ERR4320038	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320038_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320038_2.fastq.gz
ERR4320039	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320039_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320039_2.fastq.gz
ERR4320040	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320040_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320040_2.fastq.gz
ERR4320041	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320041_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320041_2.fastq.gz
ERR4320042	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320042_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320042_2.fastq.gz
ERR4320043	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320043_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320043_2.fastq.gz
ERR4320044	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320044_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320044_2.fastq.gz
ERR4320045	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320045_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320045_2.fastq.gz
ERR4320055	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320055_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320055_2.fastq.gz
ERR4320056	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320056_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320056_2.fastq.gz
ERR4320057	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320057_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320057_2.fastq.gz
ERR4320059	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320059_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320059_2.fastq.gz
ERR4320046	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320046_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320046_2.fastq.gz
ERR4320047	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320047_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320047_2.fastq.gz
ERR4320048	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320048_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320048_2.fastq.gz
ERR4320049	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320049_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320049_2.fastq.gz
ERR4320050	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320050_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320050_2.fastq.gz
ERR4320060	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320060_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320060_2.fastq.gz
ERR4320061	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320061_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320061_2.fastq.gz
ERR4320062	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320062_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320062_2.fastq.gz
ERR4320063	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320063_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320063_2.fastq.gz
ERR4320064	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320064_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320064_2.fastq.gz
ERR4320065	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320065_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320065_2.fastq.gz
ERR4320066	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320066_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320066_2.fastq.gz
ERR4320067	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320067_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320067_2.fastq.gz
ERR4320068	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320068_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320068_2.fastq.gz
ERR4320069	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320069_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320069_2.fastq.gz
ERR4320051	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320051_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320051_2.fastq.gz
ERR4320052	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320052_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320052_2.fastq.gz
ERR4320053	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320053_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320053_2.fastq.gz
ERR4320054	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320054_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320054_2.fastq.gz
ERR4319963	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319963_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319963_2.fastq.gz
ERR4319962	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319962_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319962_2.fastq.gz
ERR4320070	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320070_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320070_2.fastq.gz
ERR4320071	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320071_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320071_2.fastq.gz
ERR4320072	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320072_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320072_2.fastq.gz
ERR4320073	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320073_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320073_2.fastq.gz
ERR4320074	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320074_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320074_2.fastq.gz
ERR4320075	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320075_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320075_2.fastq.gz
ERR4320076	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320076_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320076_2.fastq.gz
ERR4319964	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319964_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319964_2.fastq.gz
ERR4319965	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319965_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319965_2.fastq.gz
ERR4319966	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319966_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319966_2.fastq.gz
ERR4319967	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319967_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4319967_2.fastq.gz
ERR4320094	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320094_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320094_2.fastq.gz
ERR4320095	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320095_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320095_2.fastq.gz
ERR4320096	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320096_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320096_2.fastq.gz
ERR4320097	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320097_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320097_2.fastq.gz
ERR4320098	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320098_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320098_2.fastq.gz
ERR4320077	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320077_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320077_2.fastq.gz
ERR4320078	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320078_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320078_2.fastq.gz
ERR4320079	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320079_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320079_2.fastq.gz
ERR4320080	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320080_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320080_2.fastq.gz
ERR4320081	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320081_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320081_2.fastq.gz
ERR4320090	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320090_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320090_2.fastq.gz
ERR4320091	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320091_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320091_2.fastq.gz
ERR4320092	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320092_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320092_2.fastq.gz
ERR4320093	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320093_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320093_2.fastq.gz
ERR4320082	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320082_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320082_2.fastq.gz
ERR4320083	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320083_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320083_2.fastq.gz
ERR4320084	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320084_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320084_2.fastq.gz
ERR4320085	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320085_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320085_2.fastq.gz
ERR4320086	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320086_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320086_2.fastq.gz
ERR4320087	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320087_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320087_2.fastq.gz
ERR4320088	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320088_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320088_2.fastq.gz
ERR4320089	noop	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320089_1.fastq.gz	raw/mgen/fmt_studies/leo2020_PMID32585945/wms_dna/ERR4320089_2.fastq.gz
SRR15123563	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123563_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123563_2.fastq.gz
SRR15123546	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123546_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123546_2.fastq.gz
SRR15123545	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123545_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123545_2.fastq.gz
SRR15123544	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123544_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123544_2.fastq.gz
SRR15123543	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123543_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123543_2.fastq.gz
SRR15123541	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123541_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123541_2.fastq.gz
SRR15123540	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123540_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123540_2.fastq.gz
SRR15123565	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123565_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123565_2.fastq.gz
SRR15123547	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123547_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123547_2.fastq.gz
SRR15123509	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123509_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123509_2.fastq.gz
SRR15123539	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123539_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123539_2.fastq.gz
SRR15123538	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123538_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123538_2.fastq.gz
SRR15123537	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123537_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123537_2.fastq.gz
SRR15123536	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123536_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123536_2.fastq.gz
SRR15123487	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123487_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123487_2.fastq.gz
SRR15123561	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123561_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123561_2.fastq.gz
SRR15123534	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123534_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123534_2.fastq.gz
SRR15123533	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123533_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123533_2.fastq.gz
SRR15123532	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123532_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123532_2.fastq.gz
SRR15123530	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123530_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123530_2.fastq.gz
SRR15123535	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123535_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123535_2.fastq.gz
SRR15123560	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123560_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123560_2.fastq.gz
SRR15123529	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123529_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123529_2.fastq.gz
SRR15123528	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123528_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123528_2.fastq.gz
SRR15123527	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123527_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123527_2.fastq.gz
SRR15123526	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123526_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123526_2.fastq.gz
SRR15123525	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123525_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123525_2.fastq.gz
SRR15123524	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123524_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123524_2.fastq.gz
SRR15123523	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123523_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123523_2.fastq.gz
SRR15123522	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123522_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123522_2.fastq.gz
SRR15123521	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123521_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123521_2.fastq.gz
SRR15123564	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123564_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123564_2.fastq.gz
SRR15123562	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123562_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123562_2.fastq.gz
SRR15123554	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123554_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123554_2.fastq.gz
SRR15123552	noop	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123552_1.fastq.gz	raw/mgen/fmt_studies/aggarwala2021_PMID34580445/wms_dna/SRR15123552_2.fastq.gz
